insert into tblavlsubject (avlSubject_seq, teacher_seq, subject_seq) values (avlSubject_seq.nextVal, 1, 1);
insert into tblavlsubject (avlSubject_seq, teacher_seq, subject_seq) values (avlSubject_seq.nextVal, 6, 21);
insert into tblavlsubject (avlSubject_seq, teacher_seq, subject_seq) values (avlSubject_seq.nextVal, 6, 32);

insert into tblavlsubject (avlSubject_seq, teacher_seq, subject_seq) values (avlSubject_seq.nextVal, 7, 7);
insert into tblavlsubject (avlSubject_seq, teacher_seq, subject_seq) values (avlSubject_seq.nextVal, 7, 12);
insert into tblavlsubject (avlSubject_seq, teacher_seq, subject_seq) values (avlSubject_seq.nextVal, 7, 14);
insert into tblavlsubject (avlSubject_seq, teacher_seq, subject_seq) values (avlSubject_seq.nextVal, 7, 16);
insert into tblavlsubject (avlSubject_seq, teacher_seq, subject_seq) values (avlSubject_seq.nextVal, 7, 19);
insert into tblavlsubject (avlSubject_seq, teacher_seq, subject_seq) values (avlSubject_seq.nextVal, 7, 34);
insert into tblavlsubject (avlSubject_seq, teacher_seq, subject_seq) values (avlSubject_seq.nextVal, 7, 5);
insert into tblavlsubject (avlSubject_seq, teacher_seq, subject_seq) values (avlSubject_seq.nextVal, 7, 13);
insert into tblavlsubject (avlSubject_seq, teacher_seq, subject_seq) values (avlSubject_seq.nextVal, 7, 22);
insert into tblavlsubject (avlSubject_seq, teacher_seq, subject_seq) values (avlSubject_seq.nextVal, 7, 33);

insert into tblavlsubject (avlSubject_seq, teacher_seq, subject_seq) values (avlSubject_seq.nextVal, 8, 3);
insert into tblavlsubject (avlSubject_seq, teacher_seq, subject_seq) values (avlSubject_seq.nextVal, 8, 9);
insert into tblavlsubject (avlSubject_seq, teacher_seq, subject_seq) values (avlSubject_seq.nextVal, 8, 13);
insert into tblavlsubject (avlSubject_seq, teacher_seq, subject_seq) values (avlSubject_seq.nextVal, 8, 15);
insert into tblavlsubject (avlSubject_seq, teacher_seq, subject_seq) values (avlSubject_seq.nextVal, 8, 21);
insert into tblavlsubject (avlSubject_seq, teacher_seq, subject_seq) values (avlSubject_seq.nextVal, 8, 34);
insert into tblavlsubject (avlSubject_seq, teacher_seq, subject_seq) values (avlSubject_seq.nextVal, 8, 6);
insert into tblavlsubject (avlSubject_seq, teacher_seq, subject_seq) values (avlSubject_seq.nextVal, 8, 8);
insert into tblavlsubject (avlSubject_seq, teacher_seq, subject_seq) values (avlSubject_seq.nextVal, 8, 14);
insert into tblavlsubject (avlSubject_seq, teacher_seq, subject_seq) values (avlSubject_seq.nextVal, 8, 20);
insert into tblavlsubject (avlSubject_seq, teacher_seq, subject_seq) values (avlSubject_seq.nextVal, 8, 24);

insert into tblavlsubject (avlSubject_seq, teacher_seq, subject_seq) values (avlSubject_seq.nextVal, 9, 3);
insert into tblavlsubject (avlSubject_seq, teacher_seq, subject_seq) values (avlSubject_seq.nextVal, 9, 12);
insert into tblavlsubject (avlSubject_seq, teacher_seq, subject_seq) values (avlSubject_seq.nextVal, 9, 14);
insert into tblavlsubject (avlSubject_seq, teacher_seq, subject_seq) values (avlSubject_seq.nextVal, 9, 15);
insert into tblavlsubject (avlSubject_seq, teacher_seq, subject_seq) values (avlSubject_seq.nextVal, 9, 18);
insert into tblavlsubject (avlSubject_seq, teacher_seq, subject_seq) values (avlSubject_seq.nextVal, 9, 25);

insert into tblavlsubject (avlSubject_seq, teacher_seq, subject_seq) values (avlSubject_seq.nextVal, 10, 5);
insert into tblavlsubject (avlSubject_seq, teacher_seq, subject_seq) values (avlSubject_seq.nextVal, 10, 11);
insert into tblavlsubject (avlSubject_seq, teacher_seq, subject_seq) values (avlSubject_seq.nextVal, 10, 13);
insert into tblavlsubject (avlSubject_seq, teacher_seq, subject_seq) values (avlSubject_seq.nextVal, 10, 16);
insert into tblavlsubject (avlSubject_seq, teacher_seq, subject_seq) values (avlSubject_seq.nextVal, 10, 21);
insert into tblavlsubject (avlSubject_seq, teacher_seq, subject_seq) values (avlSubject_seq.nextVal, 10, 33);
